SetTextureCoordinates,3,0,23.2500,
SetTextureCoordinates,4,1,22.5000,
SetTextureCoordinates,5,0,22.5000,
SetTextureCoordinates,6,1,21.7500,
SetTextureCoordinates,7,0,21.7500,
SetTextureCoordinates,8,1,21.0000,
SetTextureCoordinates,9,0,21.0000,
SetTextureCoordinates,10,1,20.2500,
SetTextureCoordinates,11,0,20.2500,
SetTextureCoordinates,12,1,19.5000,
SetTextureCoordinates,13,0,19.5000,
SetTextureCoordinates,14,1,18.7500,
SetTextureCoordinates,15,0,18.7500,
SetTextureCoordinates,16,1,18.0000,
SetTextureCoordinates,17,0,18.0000,
SetTextureCoordinates,18,1,17.2500,
SetTextureCoordinates,19,0,17.2500,
SetTextureCoordinates,20,1,16.5000,
SetTextureCoordinates,21,0,16.5000,
SetTextureCoordinates,22,1,15.7500,
SetTextureCoordinates,23,0,15.7500,
SetTextureCoordinates,24,1,15.0000,
SetTextureCoordinates,25,0,15.0000,
SetTextureCoordinates,26,1,14.2500,
SetTextureCoordinates,27,0,14.2500,
SetTextureCoordinates,28,1,13.5000,
SetTextureCoordinates,29,0,13.5000,
SetTextureCoordinates,30,1,12.7500,
SetTextureCoordinates,31,0,12.7500,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,1.3000,-0.14,0.0000,
AddVertex,0.3250,-0.14,0.0000,
AddVertex,1.3031,-0.14,1.2500,
AddVertex,0.3281,-0.14,1.2500,
AddVertex,1.3123,-0.14,2.5000,
AddVertex,0.3374,-0.14,2.5000,
AddVertex,1.3277,-0.14,3.7500,
AddVertex,0.3528,-0.14,3.7500,
AddVertex,1.3493,-0.14,5.0000,
AddVertex,0.3744,-0.14,5.0000,
AddVertex,1.3770,-0.14,6.2500,
AddVertex,0.4023,-0.14,6.2500,
AddVertex,1.4108,-0.14,7.5000,
AddVertex,0.4363,-0.14,7.5000,
AddVertex,1.4509,-0.14,8.7500,
AddVertex,0.4765,-0.14,8.7500,
AddVertex,1.4971,-0.14,10.0000,
AddVertex,0.5228,-0.14,10.0000,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,30.0000,
SetTextureCoordinates,1,0,30.0000,
SetTextureCoordinates,2,1,29.2500,
SetTextureCoordinates,3,0,29.2500,
SetTextureCoordinates,4,1,28.5000,
SetTextureCoordinates,5,0,28.5000,
SetTextureCoordinates,6,1,27.7500,
SetTextureCoordinates,7,0,27.7500,
SetTextureCoordinates,8,1,27.0000,
SetTextureCoordinates,9,0,27.0000,
SetTextureCoordinates,10,1,26.2500,
SetTextureCoordinates,11,0,26.2500,
SetTextureCoordinates,12,1,25.5000,
SetTextureCoordinates,13,0,25.5000,
SetTextureCoordinates,14,1,24.7500,
SetTextureCoordinates,15,0,24.7500,
SetTextureCoordinates,16,1,24.0000,
SetTextureCoordinates,17,0,24.0000,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,1.3000,-0.14,10.0000,
AddVertex,0.3250,-0.14,10.0000,
AddVertex,1.3000,-0.14,11.2500,
AddVertex,0.3250,-0.14,11.2500,
AddVertex,1.3000,-0.14,12.5000,
AddVertex,0.3250,-0.14,12.5000,
AddVertex,1.3000,-0.14,13.7500,
AddVertex,0.3250,-0.14,13.7500,
AddVertex,1.3000,-0.14,15.0000,
AddVertex,0.3250,-0.14,15.0000,
AddVertex,1.3000,-0.14,16.2500,
AddVertex,0.3250,-0.14,16.2500,
AddVertex,1.3000,-0.14,17.5000,
AddVertex,0.3250,-0.14,17.5000,
AddVertex,1.3000,-0.14,18.7500,
AddVertex,0.3250,-0.14,18.7500,
AddVertex,1.3000,-0.14,20.0000,
AddVertex,0.3250,-0.14,20.0000,
AddVertex,1.3000,-0.14,21.2500,
AddVertex,0.3250,-0.14,21.2500,
AddVertex,1.3000,-0.14,22.5000,
AddVertex,0.3250,-0.14,22.5000,
AddVertex,1.3000,-0.14,23.7500,
AddVertex,0.3250,-0.14,23.7500,
AddVertex,1.3000,-0.14,25.0000,
AddVertex,0.3250,-0.14,25.0000,
AddVertex,1.3000,-0.14,26.2500,
AddVertex,0.3250,-0.14,26.2500,
AddVertex,1.3000,-0.14,27.5000,
AddVertex,0.3250,-0.14,27.5000,
AddVertex,1.3000,-0.14,28.7500,
AddVertex,0.3250,-0.14,28.7500,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,24.0000,
SetTextureCoordinates,1,0,24.0000,
SetTextureCoordinates,2,1,23.2500,
SetTextureCoordinates,3,0,23.2500,
SetTextureCoordinates,4,1,22.5000,
SetTextureCoordinates,5,0,22.5000,
SetTextureCoordinates,6,1,21.7500,
SetTextureCoordinates,7,0,21.7500,
SetTextureCoordinates,8,1,21.0000,
SetTextureCoordinates,9,0,21.0000,
SetTextureCoordinates,10,1,20.2500,
SetTextureCoordinates,11,0,20.2500,
SetTextureCoordinates,12,1,19.5000,
SetTextureCoordinates,13,0,19.5000,
SetTextureCoordinates,14,1,18.7500,
SetTextureCoordinates,15,0,18.7500,
SetTextureCoordinates,16,1,18.0000,
SetTextureCoordinates,17,0,18.0000,
SetTextureCoordinates,18,1,17.2500,
SetTextureCoordinates,19,0,17.2500,
SetTextureCoordinates,20,1,16.5000,
SetTextureCoordinates,21,0,16.5000,
SetTextureCoordinates,22,1,15.7500,
SetTextureCoordinates,23,0,15.7500,
SetTextureCoordinates,24,1,15.0000,
SetTextureCoordinates,25,0,15.0000,
SetTextureCoordinates,26,1,14.2500,
SetTextureCoordinates,27,0,14.2500,
SetTextureCoordinates,28,1,13.5000,
SetTextureCoordinates,29,0,13.5000,
SetTextureCoordinates,30,1,12.7500,
SetTextureCoordinates,31,0,12.7500,
SetDecalTransparentColor,255,255,255,
