SetTextureCoordinates,9,0,27.0000,
SetTextureCoordinates,10,1,26.2500,
SetTextureCoordinates,11,0,26.2500,
SetTextureCoordinates,12,1,25.5000,
SetTextureCoordinates,13,0,25.5000,
SetTextureCoordinates,14,1,24.7500,
SetTextureCoordinates,15,0,24.7500,
SetTextureCoordinates,16,1,24.0000,
SetTextureCoordinates,17,0,24.0000,
SetTextureCoordinates,18,1,23.2500,
SetTextureCoordinates,19,0,23.2500,
SetTextureCoordinates,20,1,22.5000,
SetTextureCoordinates,21,0,22.5000,
SetTextureCoordinates,22,1,21.7500,
SetTextureCoordinates,23,0,21.7500,
SetTextureCoordinates,24,1,21.0000,
SetTextureCoordinates,25,0,21.0000,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,1.4071,-0.14,15.0050,
AddVertex,0.4321,-0.14,15.0015,
AddVertex,1.4015,-0.14,16.2575,
AddVertex,0.4266,-0.14,16.2523,
AddVertex,1.3937,-0.14,17.5100,
AddVertex,0.4187,-0.14,17.5030,
AddVertex,1.3837,-0.14,18.7624,
AddVertex,0.4087,-0.14,18.7536,
AddVertex,1.3714,-0.14,20.0147,
AddVertex,0.3964,-0.14,20.0042,
AddVertex,1.3568,-0.14,21.2670,
AddVertex,0.3819,-0.14,21.2548,
AddVertex,1.3400,-0.14,22.5191,
AddVertex,0.3651,-0.14,22.5052,
AddVertex,1.3210,-0.14,23.7712,
AddVertex,0.3462,-0.14,23.7556,
AddVertex,1.2998,-0.14,25.0232,
AddVertex,0.3249,-0.14,25.0058,
AddVertex,1.2763,-0.14,26.2751,
AddVertex,0.3015,-0.14,26.2559,
AddVertex,1.2506,-0.14,27.5268,
AddVertex,0.2758,-0.14,27.5059,
AddVertex,1.2227,-0.14,28.7784,
AddVertex,0.2479,-0.14,28.7558,
AddVertex,1.1925,-0.14,30.0298,
AddVertex,0.2178,-0.14,30.0054,
AddVertex,1.1601,-0.14,31.2811,
AddVertex,0.1854,-0.14,31.2550,
AddVertex,1.1255,-0.14,32.5322,
AddVertex,0.1509,-0.14,32.5043,
AddVertex,1.0886,-0.14,33.7831,
AddVertex,0.1140,-0.14,33.7535,
AddVertex,1.0495,-0.14,35.0337,
AddVertex,0.0750,-0.14,35.0024,
AddVertex,1.0082,-0.14,36.2842,
AddVertex,0.0337,-0.14,36.2511,
AddVertex,0.9646,-0.14,37.5345,
AddVertex,-0.0097,-0.14,37.4997,
AddVertex,0.9189,-0.14,38.7845,
AddVertex,-0.0554,-0.14,38.7479,
AddVertex,0.8709,-0.14,40.0342,
AddVertex,-0.1034,-0.14,39.9959,
AddVertex,0.8207,-0.14,41.2837,
AddVertex,-0.1535,-0.14,41.2437,
AddVertex,0.7682,-0.14,42.5329,
AddVertex,-0.2059,-0.14,42.4912,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,21.0000,
SetTextureCoordinates,1,0,21.0000,
SetTextureCoordinates,2,1,20.2500,
SetTextureCoordinates,3,0,20.2500,
SetTextureCoordinates,4,1,19.5000,
SetTextureCoordinates,5,0,19.5000,
SetTextureCoordinates,6,1,18.7500,
SetTextureCoordinates,7,0,18.7500,
SetTextureCoordinates,8,1,18.0000,
SetTextureCoordinates,9,0,18.0000,
SetTextureCoordinates,10,1,17.2500,
SetTextureCoordinates,11,0,17.2500,
SetTextureCoordinates,12,1,16.5000,
SetTextureCoordinates,13,0,16.5000,
SetTextureCoordinates,14,1,15.7500,
SetTextureCoordinates,15,0,15.7500,
SetTextureCoordinates,16,1,15.0000,
SetTextureCoordinates,17,0,15.0000,
SetTextureCoordinates,18,1,14.2500,
SetTextureCoordinates,19,0,14.2500,
SetTextureCoordinates,20,1,13.5000,
SetTextureCoordinates,21,0,13.5000,
SetTextureCoordinates,22,1,12.7500,
SetTextureCoordinates,23,0,12.7500,
SetTextureCoordinates,24,1,12.0000,
SetTextureCoordinates,25,0,12.0000,
SetTextureCoordinates,26,1,11.2500,
SetTextureCoordinates,27,0,11.2500,
SetTextureCoordinates,28,1,10.5000,
SetTextureCoordinates,29,0,10.5000,
SetTextureCoordinates,30,1,9.7500,
SetTextureCoordinates,31,0,9.7500,
SetTextureCoordinates,32,1,9.0000,
SetTextureCoordinates,33,0,9.0000,
SetTextureCoordinates,34,1,8.2500,
SetTextureCoordinates,35,0,8.2500,
SetTextureCoordinates,36,1,7.5000,
SetTextureCoordinates,37,0,7.5000,
SetTextureCoordinates,38,1,6.7500,
SetTextureCoordinates,39,0,6.7500,
SetTextureCoordinates,40,1,6.0000,
SetTextureCoordinates,41,0,6.0000,
SetTextureCoordinates,42,1,5.2500,
SetTextureCoordinates,43,0,5.2500,
SetTextureCoordinates,44,1,4.5000,
SetTextureCoordinates,45,0,4.5000,
SetDecalTransparentColor,255,255,255,
